================================================================================
POPULATING LOCAL MONGODB WITH DATA
================================================================================
Connecting to local MongoDB...
Connected to local MongoDB

Starting data import...
Starting PSA data import...
Found 780 PSA files to import
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1996/pokemon_japanese_basic.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1996/pokemon_japanese_coin_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1996/pokemon_japanese_corocoro_comics_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1996/pokemon_japanese_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1997/corocoro_comic_pokemon_sticker_collection.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1997/pokemon_batomen_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1997/pokemon_japanese_coin_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1997/pokemon_japanese_corocoro_comics_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1997/pokemon_japanese_fossil.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1997/pokemon_japanese_fossil_test_issue.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1997/pokemon_japanese_jungle.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1997/pokemon_japanese_meiji_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1997/pokemon_japanese_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1997/pokemon_japanese_promo_7th_next_generation_world_hobby_fair.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1997/pokemon_japanese_rocket.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1997/pokemon_japanese_toyota_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1997/tomy_pokemon_scratch_cards.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1997-98/pokemon_japanese_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1998/amada_pokemon_japanese_super_dx_stickers.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1998/pokemon_japanese_ana_airways.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1998/pokemon_japanese_coin_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1998/pokemon_japanese_gym.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1998/pokemon_japanese_gym_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1998/pokemon_japanese_hanada_city_gym_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1998/pokemon_japanese_insert_cards.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1998/pokemon_japanese_kuchiba_city_gym_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1998/pokemon_japanese_meiji_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1998/pokemon_japanese_nivi_city_gym_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1998/pokemon_japanese_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1998/pokemon_japanese_promo_corocoro_comics.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1998/pokemon_japanese_promo_game_boy.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1998/pokemon_japanese_redgreen_gift_set.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/1998/pokemon_japanese_tamamushi_city_gym_deck.json...
