Scanning directory tree from: /home/oliver/SAFESPACE/pokemon-collection-backend/data

./
│   ├── tree.py
│   ├── New Text Document.txt
├── sets/
│   ├── remove_low_population_sets.js
│   ├── 1998-99/
│   │   ├── pokemon_japanese_pokemon_japanese_promo.json
│   │   ├── 1998-99_all_sets.json
│   ├── 2002/
│   │   ├── pokemon_expedition_box_topper.json
│   │   ├── pokemon_japanese_ecard_promo.json
│   │   ├── pokemon_japanese_promo_jr_rally.json
│   │   ├── pokemon_japanese_promo_fan_club.json
│   │   ├── pokemon_japanese_mysterious_mountains.json
│   │   ├── pokemon_japanese_mcdonalds.json
│   │   ├── pokemon_japanese_promo.json
│   │   ├── pokemon_legendary_collection_box_topper.json
│   │   ├── pokemon_e_card_sample.json
│   │   ├── pokemon_japanese_promo_trainers_magazine.json
│   │   ├── pokemon_game_promo.json
│   │   ├── pokemon_legendary_collection.json
│   │   ├── pokemon_japanese_the_town_on_no_map.json
│   │   ├── pokemon_japanese_split_earth.json
│   │   ├── pokemon_neo_destiny.json
│   │   ├── pokemon_league_promo_black_star.json
│   │   ├── pokemon_japanese_wind_from_the_sea.json
│   │   ├── pokemon_league_energize_your_game_cycle.json
│   │   ├── pokemon_expedition.json
│   │   ├── pokemon_japanese_mcdonalds_promo.json
│   │   ├── 2002_all_sets.json
│   │   ├── pokemon_japanese_meiji_promo.json
│   │   ├── pokemon_japanese_theater_limited_vs.json
│   ├── 1997/
│   │   ├── pokemon_japanese_promo.json
│   │   ├── tomy_pokemon_scratch_cards.json
│   │   ├── pokemon_japanese_rocket.json
│   │   ├── 1997_all_sets.json
│   │   ├── pokemon_japanese_jungle.json
│   │   ├── pokemon_japanese_corocoro_comics_promo.json
│   │   ├── pokemon_japanese_fossil.json
│   │   ├── pokemon_japanese_meiji_promo.json
│   ├── 1996/
│   │   ├── pokemon_japanese_promo.json
│   │   ├── 1996_all_sets.json
│   │   ├── pokemon_japanese_corocoro_comics_promo.json
│   │   ├── pokemon_japanese_basic.json
│   ├── 2010/
│   │   ├── 2010_all_sets.json
│   │   ├── pokemon_japanese_promo.json
│   │   ├── pokemon_japanese_clash_at_the_summit.json
│   │   ├── pokemon_heartgold_soulsilver_undaunted.json
│   │   ├── pokemon_world_championships_promo.json
│   │   ├── pokemon_pikachu_world_promo.json
│   │   ├── pokemon_japanese_lost_link.json
│   │   ├── pokemon_japanese_reviving_legends.json
│   │   ├── pokemon_japanese_black_white.json
│   │   ├── pokemon_heartgold_soulsilver_promo.json
│   │   ├── pokemon_heartgold_soulsilver_unleashed.json
│   │   ├── pokemon_heartgold_soulsilver.json
